id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pendaftaran_user,ubig.pendaftaran,model_ubig_pendaftaran,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_pendaftaran_manager,ubig.pendaftaran,model_ubig_pendaftaran,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_ref_bank_user,ubig.bank,model_ubig_bank,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_ref_bank_manager,ubig.bank,model_ubig_bank,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_ref_biaya_user,ubig.pendidikan,model_ubig_pendidikan,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_ref_biaya_manager,ubig.pendidikan,model_ubig_pendidikan,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_ref_kecamatan_user,ubig.ref_kecamatan,model_ubig_ref_kecamatan,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_ref_kecamatan_manager,ubig.ref_kecamatan,model_ubig_ref_kecamatan,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_ref_kota_user,ubig.ref_kota,model_ubig_ref_kota,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_ref_kota_manager,ubig.ref_kota,model_ubig_ref_kota,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_ref_provinsi_user,ubig.ref_provinsi,model_ubig_ref_provinsi,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_ref_provinsi_manager,ubig.ref_provinsi,model_ubig_ref_provinsi,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_biaya_daftarulang_user,ubig.biaya_daftarulang,model_ubig_biaya_daftarulang,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_biaya_daftarulang_user,ubig.biaya_daftarulang,model_ubig_biaya_daftarulang,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_komponen_biaya_user,ubig.komponen_biaya,model_ubig_komponen_biaya,pesantren_pendaftaran.group_pendaftaran_user,1,0,0,0
access_komponen_biaya_user,ubig.komponen_biaya,model_ubig_komponen_biaya,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1
